system:index,Landcover_Class,B2,B3,B4,B5,B6,B7,B1
2003_0,11,400,593,564,2118,2237,1376,335
2004_0,0,438,508,256,25,31,17,349
2007_0,12,443,579,598,1292,2195,1483,371
2009_0,4,468,675,740,1245,1153,993,359
2010_0,0,500,557,296,58,26,15,445
2011_0,11,177,337,270,1228,1206,662,112
2012_0,7,233,378,267,3203,1403,604,206
2013_0,12,536,905,969,3029,3593,2266,436
2014_0,11,418,682,842,1899,3325,2258,308
2015_0,12,451,809,701,3506,2572,1482,360
2017_0,9,67,152,115,1014,487,221,43
2020_0,0,479,514,259,58,24,15,429
2024_0,4,184,650,682,2317,1577,1148,-6
2026_0,17,226,416,340,2149,1492,739,204
2028_0,8,538,832,929,2859,3213,1830,429
2029_0,12,591,1042,1175,2680,2751,1703,356
2030_0,11,417,574,541,1394,1920,1366,379
2031_0,8,1,61,29,821,260,114,-40
2032_0,9,278,532,519,2028,2503,1485,186
2034_0,0,216,187,98,31,20,9,233
2039_0,18,306,412,387,2029,1425,743,298
2040_0,11,396,747,862,2431,2844,1751,271
2042_0,8,79,126,62,613,257,148,33
2043_0,3,524,740,820,1637,1758,1350,439
2044_0,11,449,651,658,1825,2297,1466,399
2045_0,12,312,466,515,1118,1789,1320,239
2048_0,5,511,765,813,1495,1215,1032,399
2049_0,11,399,666,770,1441,1595,1051,240
2050_0,17,434,695,595,2565,2694,1680,398
2054_0,0,455,476,216,64,32,21,411
2055_0,12,406,544,502,1393,1685,1162,355
2056_0,11,260,495,570,1543,2133,1318,167
2058_0,19,346,407,477,1027,1568,1106,313
2061_0,2,453,758,672,2562,1985,1391,328
2064_0,0,565,718,482,93,31,27,442
2065_0,4,763,968,1037,1630,1497,1300,659
2066_0,9,211,408,434,1382,1562,1028,131
2067_0,8,210,356,256,1829,1182,611,161
2069_0,0,570,722,578,107,20,9,462
2071_0,17,592,971,1017,2851,2573,1757,469
2073_0,19,488,649,768,1694,2030,1227,422
2074_0,12,400,708,630,2147,2004,1243,309
2075_0,0,449,612,433,90,27,18,358
2077_0,0,284,182,97,51,36,24,337
2081_0,11,238,353,412,1218,1462,940,156
2083_0,8,-8,46,41,526,256,111,-27
2084_0,9,129,238,194,1530,935,427,91
2087_0,11,401,614,466,2734,2145,1188,379
2089_0,4,429,599,664,1577,1531,1080,349
2092_0,5,1120,1348,1454,1588,1782,1579,978
2096_0,11,295,541,406,1959,1557,867,243
2097_0,17,421,614,734,1450,1872,1389,359
2099_0,11,291,488,470,2535,1838,948,230
2100_0,12,407,778,744,3006,2464,1371,300
2102_0,0,704,877,942,859,29,18,616
2111_0,4,365,653,707,1889,1385,1010,215
2112_0,17,268,386,503,910,1807,1620,227
2115_0,11,285,419,454,1703,2010,1175,209
2117_0,0,483,410,144,38,24,18,395
2118_0,12,306,556,322,2967,1284,694,295
2123_0,12,424,635,551,2096,2358,1491,390
2124_0,3,566,918,868,3003,2272,1531,471
2127_0,12,428,830,879,2918,2289,1413,300
2129_0,17,365,641,613,2453,1857,1186,320
2130_0,17,274,485,400,2336,1583,816,261
2133_0,17,383,487,529,839,916,770,337
2134_0,12,405,737,691,2631,2847,1769,325
2135_0,0,457,634,430,85,26,12,358
2136_0,11,399,707,554,2787,2040,1160,335
2137_0,8,185,302,242,1118,875,492,130
2139_0,0,445,445,189,48,22,12,411
2142_0,17,446,568,683,1013,1534,1331,390
2149_0,4,764,958,1037,1764,1391,973,672
2151_0,5,807,840,866,991,1194,1199,782
2153_0,17,744,1164,1485,2046,2934,2473,600
2155_0,17,319,386,379,1305,1477,1164,301
2159_0,0,609,772,642,129,22,19,506
2161_0,16,405,527,621,1042,1861,1623,368
2163_0,4,499,742,787,1578,1254,995,333
2164_0,17,776,912,1034,1404,2096,1848,687
2166_0,4,881,1227,1341,2569,2271,1498,694
2168_0,0,241,340,153,88,76,49,183
2169_0,17,451,584,715,1057,1374,1138,397
2171_0,12,467,881,972,2649,2813,1865,336
2172_0,17,175,287,200,2016,777,395,119
2175_0,12,302,684,438,3464,2036,994,231
2176_0,12,608,666,710,971,1414,1271,567
2179_0,8,94,181,181,795,602,337,32
2180_0,2,454,734,737,1923,1877,1175,339
2182_0,9,55,99,61,367,170,89,41
2183_0,17,355,607,627,1930,1992,1408,312
2184_0,11,103,268,251,1891,1126,565,50
2189_0,17,653,894,1089,2059,2123,1598,559
2192_0,2,255,421,403,1704,1374,855,150
2193_0,3,299,422,415,1768,799,533,245
2194_0,9,245,400,335,1848,1404,736,191
2198_0,0,449,456,208,48,20,12,407
2201_0,4,739,1024,1100,2139,1880,1381,630
2206_0,5,1223,1576,1648,1896,2064,1917,956
2208_0,0,544,720,562,94,18,10,424
2209_0,11,373,527,509,2184,2072,1141,310
2210_0,9,135,231,218,726,758,498,102
2211_0,0,488,497,235,56,20,14,435
2212_0,17,996,1556,1852,2311,3059,2831,724
2213_0,11,136,297,360,1411,1591,988,51
2214_0,17,269,496,337,2233,1357,699,253
2215_0,9,91,219,214,1060,774,449,9
2217_0,4,338,513,511,1053,956,800,228
2222_0,0,281,224,93,36,21,12,282
2223_0,9,138,296,248,1255,1173,657,113
2224_0,12,365,709,630,2824,3017,1775,270
2226_0,4,841,1176,1209,1865,1654,1379,627
2227_0,4,669,855,970,1800,1588,1222,551
2228_0,12,440,720,603,2327,2794,1838,393
2229_0,17,401,545,510,1750,1855,1289,378
2230_0,4,479,737,764,1716,1295,953,393
2231_0,12,332,565,471,1948,1928,1143,272
2233_0,17,621,920,899,1895,1946,1598,558
2236_0,0,515,690,652,257,85,48,422
2238_0,11,267,503,571,1577,2337,1678,157
2239_0,11,391,656,597,1894,2362,1626,318
2242_0,0,270,396,255,97,30,21,226
2243_0,2,445,578,531,2333,1344,833,407
2244_0,11,109,184,174,618,627,367,61
2250_0,12,382,716,680,2931,2850,1644,294
2251_0,17,243,405,312,2513,1284,640,225
2254_0,3,284,539,544,1899,1442,962,191
2259_0,17,272,345,402,650,1473,1323,249
2263_0,9,263,427,406,1361,1574,922,211
2264_0,17,309,618,488,2522,1693,1002,293
2265_0,17,348,537,514,1528,1594,1074,323
2268_0,17,356,517,514,2074,1758,1116,336
2269_0,11,282,574,621,2922,2322,1319,166
2272_0,17,379,615,659,2096,1630,1157,287
2275_0,17,361,656,629,2207,1525,903,244
2276_0,9,241,325,298,1232,1213,671,195
2278_0,12,455,684,604,2433,2771,1635,375
2279_0,4,339,606,657,1632,1038,820,229
2280_0,11,390,631,685,2021,2717,1867,294
2281_0,12,478,845,948,2918,3413,2122,324
2283_0,8,58,184,150,1637,730,359,18
2286_0,9,201,379,370,1545,1298,750,129
2287_0,12,309,513,372,2170,1833,1000,290
2289_0,0,433,569,520,407,526,495,399
2291_0,12,302,520,506,1629,1977,1282,221
2292_0,2,161,360,352,1935,1215,710,46
2293_0,8,80,214,144,2459,653,245,30
2294_0,4,747,922,990,1633,1685,1411,666
2298_0,0,251,178,81,57,32,22,274
2301_0,2,387,658,458,4216,2166,1079,383
2302_0,17,474,772,1062,1592,2577,2195,379
2306_0,11,317,486,510,1169,2091,1705,267
2307_0,2,241,558,340,2756,1553,797,201
2309_0,9,212,361,259,2767,1184,512,175
2310_0,0,387,340,163,63,34,19,378
2311_0,4,818,1008,1078,1854,1477,1233,715
2312_0,9,410,773,924,2513,3034,1796,274
2313_0,17,704,945,1040,1854,2050,1601,606
2316_0,11,79,252,204,2128,1054,500,33
2318_0,8,96,260,169,2654,711,287,51
2319_0,12,503,887,839,2920,2302,1445,391
2320_0,17,243,634,438,3142,1491,690,190
2321_0,17,258,488,426,2373,1569,895,216
2324_0,0,511,497,199,41,17,13,411
2326_0,2,237,595,538,2364,1784,1079,129
2328_0,12,473,736,683,2403,3124,1960,427
2331_0,2,555,914,940,1942,2242,1637,426
2332_0,9,283,528,498,1901,2015,1257,211
2333_0,5,826,1076,1187,1516,1355,1134,672
2338_0,17,254,356,428,653,1145,1029,198
2339_0,0,252,184,91,52,31,21,259
2340_0,8,111,321,238,3162,907,368,49
2341_0,19,581,804,813,2188,2714,1796,518
2342_0,17,498,769,964,1378,2083,1755,404
2343_0,2,430,694,721,2020,2203,1386,320
2345_0,0,284,263,111,59,37,26,279
2347_0,0,251,193,85,43,22,19,271
2349_0,12,508,867,875,2581,2745,2102,349
2353_0,12,606,1013,1170,2735,3645,2353,472
2355_0,3,385,477,486,1518,1025,702,348
2357_0,12,375,686,410,3320,1751,908,352
2358_0,0,225,218,89,42,30,19,233
2359_0,3,605,875,966,2343,1884,1469,516
2363_0,17,500,671,708,1805,1817,1344,444
2364_0,12,522,937,827,3272,3569,2215,434
2366_0,9,137,254,194,1502,801,358,109
2367_0,17,254,436,379,2184,1357,747,198
2369_0,3,330,434,382,1453,661,426,255
2371_0,9,86,249,215,1433,913,484,20
2372_0,11,210,419,381,1464,1691,964,137
2375_0,17,450,690,637,3012,2342,1504,409
2381_0,12,312,617,669,1956,1766,1166,216
2382_0,17,739,1049,1252,3003,3218,2549,630
2383_0,0,434,429,176,49,18,14,399
2384_0,11,78,246,237,1750,1213,652,13
2387_0,17,430,557,659,1033,1538,1302,401
2392_0,0,187,143,77,37,29,17,210
2393_0,9,406,555,593,1465,2145,1575,325
2398_0,11,279,512,540,1878,2326,1433,185
2403_0,0,229,226,104,51,33,26,225
2404_0,8,139,282,175,2650,887,379,86
2409_0,11,477,723,723,2026,2484,1648,398
2412_0,19,500,671,829,1692,2652,1760,398
2413_0,12,419,635,683,1587,2611,1869,361
2416_0,0,231,184,79,42,22,11,232
2419_0,2,564,677,754,1419,1816,1561,508
2420_0,11,707,1230,1506,3290,3630,2228,421
2422_0,18,317,486,399,2456,1472,758,300
2425_0,17,347,615,595,2670,1808,1115,258
2427_0,9,91,153,121,898,489,221,65
2429_0,11,362,643,448,2307,1752,969,332
2431_0,12,387,666,595,2753,1887,1077,344
2433_0,7,238,418,293,2757,1600,741,202
2435_0,19,426,556,548,800,630,435,368
2436_0,12,460,850,758,3590,2993,1635,327
2437_0,12,306,628,416,2751,1844,964,238
2439_0,12,312,395,295,853,1044,641,319
2442_0,2,609,823,1028,1628,2570,2176,510
2446_0,3,564,863,906,1685,1527,1225,438
2447_0,3,440,566,522,2347,1184,735,379
2448_0,12,442,767,676,2715,2842,1744,338
2450_0,19,491,661,550,1988,1078,667,440
2452_0,9,206,446,430,2964,1930,981,117
2454_0,0,505,410,151,49,18,15,458
2456_0,9,303,467,534,1681,2172,1415,229
2460_0,16,335,624,307,4477,1653,740,310
2463_0,9,253,442,444,1500,1697,1086,162
2466_0,17,398,634,701,1630,1917,1277,318
2467_0,5,856,1001,1082,1422,1466,1247,768
2468_0,17,528,858,1129,1670,2603,2237,430
2469_0,11,271,481,497,1697,1872,1123,186
2470_0,11,102,238,256,1094,1134,714,38
2475_0,0,442,472,224,127,90,62,384
2478_0,9,242,301,319,816,1097,705,218
2480_0,17,565,851,1089,1557,2485,2136,475
2481_0,8,115,267,164,3126,769,290,59
2485_0,4,364,680,728,1722,1430,1118,265
2487_0,17,363,497,596,988,1240,980,287
2491_0,4,411,559,618,1515,963,761,326
2492_0,19,1017,1309,1516,2048,1973,894,832
2494_0,19,416,526,397,78,26,14,342
2495_0,4,1154,1566,1681,2211,2287,1799,943
2496_0,12,361,705,703,2503,2292,1354,243
2498_0,11,364,635,739,1955,2537,1555,250
2499_0,11,686,1032,1210,1870,2106,1817,536
2502_0,18,231,390,327,1862,1314,706,165
2505_0,17,311,498,446,2692,1751,981,239
2506_0,17,266,434,404,2050,1342,848,247
2507_0,4,807,901,935,1693,1337,985,701
2508_0,5,659,853,925,1501,1468,1210,581
2512_0,4,773,978,1025,1456,1267,1036,668
2514_0,11,325,415,389,1128,1358,869,306
2515_0,11,389,539,501,1646,1943,1286,341
2517_0,17,296,455,411,1547,1361,850,248
2518_0,12,374,684,730,2181,2884,1758,264
2520_0,0,229,209,85,43,28,14,226
2521_0,3,471,572,699,1172,1622,1438,397
2523_0,4,420,601,504,604,674,516,291
2528_0,11,367,661,727,1953,2126,1330,263
2539_0,9,185,371,365,1534,1388,865,103
2542_0,0,442,544,336,55,16,12,348
2544_0,17,329,390,410,865,1423,1142,306
2548_0,3,717,1256,1468,2377,2581,2046,608
2554_0,11,216,312,348,829,1379,953,184
2556_0,11,307,554,427,2673,2247,1284,229
2557_0,11,196,489,362,3143,2041,1073,132
2558_0,12,312,613,314,4398,1729,776,309
2560_0,4,308,398,415,1578,1308,858,276
2561_0,11,291,391,381,1521,1546,996,231
2562_0,17,352,638,581,2577,2014,1187,320
2565_0,0,272,308,201,121,50,29,269
2568_0,17,334,558,363,4554,1784,771,323
2569_0,2,367,692,440,3647,1768,933,340
2570_0,0,490,595,328,54,17,10,402
2571_0,4,493,775,879,1617,1340,1114,336
2578_0,9,95,240,140,2198,802,316,47
2579_0,12,585,923,912,2770,3490,2274,487
2580_0,17,422,656,699,2540,2159,1285,390
2584_0,8,178,322,208,3021,1005,421,144
2585_0,17,372,539,528,1688,1656,1108,349
2587_0,2,342,557,538,2499,1761,1100,307
2589_0,9,355,612,649,2113,1401,976,290
2590_0,17,466,556,636,968,1471,1267,434
2591_0,17,433,769,612,2547,2128,1343,376
2593_0,19,467,649,722,830,308,145,379
2596_0,12,477,686,676,2077,2217,1383,408
2597_0,9,215,438,468,2481,1771,945,138
2598_0,12,262,529,489,1999,1918,1118,163
2599_0,11,277,589,410,3038,1731,888,210
2603_0,12,490,797,674,2937,2618,1587,423
2604_0,3,667,918,971,1975,1739,1283,538
2606_0,0,200,171,77,35,22,17,218
2609_0,0,280,177,101,49,31,18,312
2610_0,11,294,478,435,1575,1906,1192,254
2611_0,4,557,898,993,1728,1750,1478,351
2612_0,17,301,490,453,2099,1328,836,247
2613_0,0,281,179,99,49,32,23,315
2614_0,0,345,716,409,97,24,15,288
2615_0,11,233,532,577,1782,1937,1234,149
2616_0,5,1219,1454,1489,1423,1944,1814,1133
2618_0,0,528,559,240,47,20,13,444
2623_0,0,272,181,91,44,29,22,322
2627_0,2,203,336,276,1668,954,476,159
2629_0,0,223,178,71,34,18,16,207
2630_0,4,414,511,577,1690,973,667,349
2631_0,17,321,318,346,506,1220,1357,318
2634_0,4,801,999,1050,1757,1655,1366,666
2636_0,2,310,534,517,2253,2407,1608,239
2637_0,11,253,523,378,2387,2086,1174,215
2641_0,12,358,681,654,2192,2497,1591,252
2645_0,17,513,771,976,1456,2313,1973,438
2646_0,12,438,749,833,2531,3226,1993,334
2647_0,8,17,54,31,767,173,71,-22
2648_0,12,498,709,769,2387,2418,1551,416
2649_0,8,127,193,112,1393,502,185,120
2650_0,12,489,788,873,2451,3286,2127,397
2651_0,12,486,847,849,2675,3214,1905,365
2653_0,12,226,317,380,880,1233,898,129
2657_0,11,201,333,255,2806,1097,507,163
2658_0,8,78,81,49,295,105,51,79
2660_0,4,750,1070,1101,1743,1642,1330,607
2661_0,0,371,273,115,43,26,16,379
2662_0,3,1005,1169,1194,1054,1089,862,871
2664_0,17,435,720,1085,1631,2100,1929,342
2665_0,4,105,390,359,1766,1068,680,-46
2666_0,2,225,363,306,1913,1177,664,201
2667_0,8,62,121,78,1106,358,152,45
2668_0,2,145,314,230,2431,1134,521,90
2669_0,11,532,795,775,2635,3269,2053,463
2670_0,2,178,292,262,1722,1053,562,114
2673_0,0,536,702,663,485,365,259,454
2674_0,2,274,483,486,1770,1356,867,215
2678_0,12,440,839,692,2995,2894,1727,351
2680_0,9,129,249,180,1662,681,320,109
2683_0,2,295,507,445,1897,1687,1017,248
2686_0,0,257,192,96,53,31,19,268
2687_0,3,975,1214,1280,1917,2498,1957,893
2688_0,17,337,381,428,632,1090,971,311
2690_0,12,685,1088,1426,2690,3717,2549,483
2696_0,8,95,193,110,1703,458,176,60
2697_0,12,484,780,790,2496,2569,1673,393
2701_0,4,516,816,870,1014,1092,1068,339
2707_0,5,473,594,586,974,1050,901,392
2709_0,0,475,592,425,76,19,15,368
2710_0,0,453,578,465,113,20,17,365
2712_0,17,376,597,726,1691,1876,1367,322
2713_0,0,257,222,101,63,47,30,242
2715_0,8,86,208,206,1379,974,525,37
2716_0,11,353,638,733,1514,1685,1060,221
2718_0,16,420,696,645,2401,2256,1350,387
2721_0,12,472,706,627,2104,2458,1541,431
2723_0,0,90,103,59,197,94,48,72
2724_0,16,221,497,418,2859,1564,865,135
2725_0,12,291,679,400,3465,1859,909,226
2726_0,9,334,638,816,2370,2466,1434,205
2729_0,17,291,646,316,4247,1569,688,279
2731_0,12,410,669,703,1857,2409,1642,323
2733_0,5,850,1188,1342,1500,1506,1331,709
2738_0,19,261,306,278,672,601,342,267
2745_0,0,574,640,433,134,50,35,481
2746_0,11,410,672,469,2820,2052,1175,379
2751_0,12,465,820,690,2891,2589,1497,391
2756_0,17,750,1209,1381,2804,2673,2122,621
2758_0,8,294,409,391,1838,1242,724,249
2762_0,9,222,398,345,1194,1265,812,170
2769_0,11,231,373,344,2182,1430,777,189
2770_0,17,255,639,420,3382,1587,765,179
2772_0,12,424,810,789,3072,3323,2051,315
2773_0,0,288,401,355,1274,853,505,275
2774_0,12,384,674,513,2627,2330,1461,328
2775_0,8,75,158,140,857,612,299,25
2776_0,11,440,608,670,1770,2384,1625,358
2778_0,3,222,406,396,1463,827,542,148
2780_0,4,362,600,662,1589,1117,839,253
2784_0,17,624,928,1119,2134,2581,2247,522
2786_0,0,278,172,97,52,32,24,317
2790_0,12,393,711,386,3311,1998,1045,381
2791_0,11,177,303,314,1330,1181,770,110
2792_0,0,495,487,183,52,26,19,404
2793_0,9,339,554,524,1549,1902,1289,282
2795_0,17,392,567,608,2088,1983,1267,343
2796_0,17,490,664,747,1467,2061,1684,430
2797_0,5,1069,1203,1208,1362,1313,1034,985
2798_0,11,423,783,874,2560,2741,1514,244
2799_0,12,408,770,774,2424,2508,1477,257
2801_0,11,47,107,116,481,417,278,12
2804_0,17,383,532,573,1476,1557,1124,329
2811_0,9,57,192,108,1551,650,293,21
2813_0,8,136,225,152,1289,583,293,95
2815_0,5,936,1279,1388,1601,2326,2084,760
2817_0,8,-9,98,86,786,461,228,-87
2818_0,11,374,677,714,2444,3052,1788,238
2820_0,19,357,496,555,1314,1365,841,314
2821_0,9,103,252,193,1828,834,387,70
2823_0,0,231,182,83,51,38,31,220
2825_0,17,492,748,798,1944,2133,1628,431
2829_0,0,207,143,74,41,34,19,230
2830_0,19,363,627,653,1094,920,498,248
2831_0,11,204,426,522,1670,1983,1280,142
2834_0,0,529,568,243,62,27,18,431
2836_0,3,334,505,477,2022,1234,852,278
2838_0,17,213,318,428,715,1521,1159,159
2839_0,12,418,729,826,2124,1746,1306,305
2840_0,19,1185,1735,1966,2201,225,157,896
2841_0,12,535,700,695,2377,2382,1695,481
2848_0,4,309,311,260,828,641,482,305
2850_0,12,212,381,337,1491,1309,698,150
2851_0,9,174,287,250,1055,899,571,141
2852_0,9,236,400,364,2045,1561,855,167
2857_0,0,625,803,710,148,18,9,540
2861_0,9,9,154,127,1449,572,257,-65
2862_0,2,517,697,627,2063,1803,1178,488
2863_0,4,823,1014,1092,1683,1482,1203,727
2866_0,11,446,670,758,1531,1730,1263,331
2867_0,0,315,262,148,78,69,51,338
2868_0,11,2115,2513,2605,2451,828,500,1787
2869_0,2,344,697,690,1888,1432,989,259
2870_0,9,-20,60,51,612,263,130,-71
2872_0,11,312,568,386,2523,1778,923,277
2875_0,9,189,318,285,1508,1107,607,117
2876_0,0,477,517,195,41,25,15,395
2878_0,11,231,358,349,964,1319,939,192
2879_0,9,108,229,155,1788,885,399,78
2880_0,5,581,885,1121,1488,1385,1245,327
2881_0,3,335,563,586,1354,1175,823,242
2882_0,11,407,580,559,2320,2213,1266,369
2889_0,0,500,563,279,53,24,14,431
2890_0,5,1008,1266,1395,1654,2103,1870,861
2891_0,3,507,626,654,1418,1109,863,447
2893_0,4,682,950,909,2062,2090,1477,607
2895_0,3,317,522,510,2149,1613,988,245
2896_0,9,251,456,470,1669,1562,956,169
2898_0,8,251,410,443,1322,1570,939,149
2899_0,0,499,651,480,71,21,9,382
2902_0,5,2155,2493,2599,2515,3930,4074,1925
2904_0,11,397,682,627,2195,2862,1838,307
2906_0,2,430,636,709,1991,1315,825,378
2907_0,12,411,730,572,3034,2445,1317,369
2908_0,16,646,717,698,834,1029,848,593
2910_0,9,119,276,232,1043,923,507,96
2913_0,0,427,657,852,1409,1818,1292,364
2915_0,17,299,472,423,1793,1646,1021,274
2917_0,17,376,644,584,2834,2217,1271,282
2918_0,9,259,395,288,2252,1237,572,214
2919_0,9,353,690,766,2269,2355,1350,248
2921_0,18,197,310,262,1595,1030,538,161
2923_0,0,633,799,696,153,25,12,532
2924_0,4,890,1258,1408,2054,1908,1596,720
2929_0,12,296,676,403,3751,1741,850,251
2932_0,12,711,1161,1633,2640,3133,2619,581
2933_0,17,433,519,602,996,1685,1510,391
2937_0,3,446,557,567,1488,1337,898,412
2938_0,3,285,504,576,1480,1025,756,173
2942_0,0,470,543,281,57,20,12,394
2948_0,4,609,1017,1167,1930,1707,1443,423
2952_0,8,52,133,89,1427,425,187,4
2955_0,11,254,372,399,1556,1632,910,208
2957_0,17,410,594,604,1806,1847,1260,371
2958_0,9,287,477,420,1878,1460,794,229
2959_0,17,320,486,457,2320,1604,896,270
2963_0,11,343,454,533,1507,1859,1173,285
2967_0,12,320,646,340,3376,1834,935,314
2968_0,17,317,514,606,1607,1942,1428,236
2969_0,9,284,471,462,1633,1526,908,236
2972_0,9,217,372,287,3235,1291,535,155
2973_0,8,130,285,227,2489,1241,533,60
2975_0,17,447,631,818,1245,2186,1984,359
2979_0,3,411,623,732,1751,1233,901,357
2980_0,12,489,884,1016,3415,3466,2010,352
2981_0,0,237,216,89,42,24,18,242
2983_0,9,214,386,375,1226,1444,880,150
2984_0,0,459,549,420,121,40,29,379
2985_0,11,254,471,418,2168,1826,1063,172
2989_0,0,704,885,885,343,24,14,599
2991_0,4,455,669,639,2114,1400,883,421
2995_0,11,354,614,632,2401,2154,1301,230
2996_0,8,226,374,335,1947,1540,792,186
3000_0,12,771,1246,1372,3093,3750,2287,580
3002_0,12,361,725,423,4085,2401,1275,326
3003_0,4,843,1070,1162,1720,1575,1281,710
3009_0,0,225,168,75,40,27,19,230
3012_0,9,193,320,321,932,1085,687,125
3013_0,9,52,189,169,1151,675,360,-16
3015_0,4,614,905,1014,1664,1693,1384,550
3016_0,11,307,517,346,1874,1482,863,280
3017_0,9,142,295,248,2066,1023,506,98
3019_0,3,519,677,684,2038,2010,1373,431
3020_0,17,299,409,464,690,1226,1039,247
3023_0,11,417,640,640,1860,2635,1778,348
3025_0,11,20,120,83,1252,353,166,-24
3027_0,9,203,400,418,2214,1585,867,125
3028_0,12,314,682,330,4801,2043,965,278
3030_0,8,306,473,401,3037,1751,852,252
3034_0,17,231,608,261,4160,1447,610,231
