system:index,Landcover_Class,B2,B3,B4,B5,B6,B7,B1
3039_0,12,597,940,1158,2646,3530,2451,443
3040_0,9,233,492,557,1877,1857,1112,129
3042_0,12,411,746,620,2804,2368,1270,321
3043_0,0,212,169,76,38,24,14,225
3044_0,12,505,735,755,2648,2449,1443,405
3046_0,17,259,400,449,1567,1652,971,216
3047_0,12,491,827,671,2910,2572,1463,440
3048_0,17,469,627,695,1485,2258,1612,425
3052_0,8,133,256,204,1540,993,457,91
3053_0,0,705,875,938,741,28,12,609
3054_0,11,321,713,490,2998,2415,1337,255
3055_0,9,231,424,382,2041,1614,886,159
3058_0,11,331,517,434,1662,1763,1175,294
3059_0,17,474,720,672,3073,2413,1505,405
3068_0,12,440,769,783,2891,3426,2107,347
3069_0,17,345,607,432,3504,2067,1009,299
3070_0,17,300,446,449,2015,1482,908,271
3073_0,8,82,196,155,1318,751,387,33
3075_0,12,693,949,1165,1631,2253,1937,557
3079_0,3,752,787,780,2067,1333,968,608
3080_0,9,194,342,297,1968,1452,809,139
3088_0,11,8,54,53,244,273,136,-42
3094_0,9,371,556,531,2485,2370,1314,273
3096_0,11,463,569,542,2000,2264,1325,427
3100_0,12,379,581,647,1935,2467,1670,311
3103_0,4,475,589,628,1730,1335,978,414
3114_0,3,372,491,447,1981,1192,789,286
3116_0,17,485,659,851,1439,2158,2015,413
3117_0,11,245,382,443,1353,1414,922,163
3119_0,17,388,635,775,1274,2341,2122,279
3120_0,11,490,721,656,2315,2431,1482,440
3122_0,17,88,329,221,4125,676,280,-10
3123_0,9,134,297,232,2441,1261,539,95
3127_0,0,209,163,71,50,35,21,236
3130_0,17,388,446,505,759,1493,1538,368
3135_0,0,498,614,355,57,16,9,408
3136_0,17,612,941,869,2972,2699,1684,502
3137_0,17,522,795,888,1851,2230,1795,434
3138_0,17,340,659,757,3041,1970,1018,290
3140_0,17,380,526,569,829,1368,1214,314
3144_0,11,307,450,376,1652,1419,803,270
3145_0,17,354,531,534,2093,1909,1158,323
3146_0,12,377,728,801,2781,2963,2047,259
3148_0,11,352,645,751,2161,2593,1683,242
3149_0,17,251,486,346,2922,1532,714,227
3150_0,0,426,346,117,36,21,14,391
3151_0,11,246,392,387,1103,1577,1156,180
3152_0,12,685,1028,1180,2446,4138,2822,544
3154_0,17,378,511,627,994,1580,1354,341
3155_0,9,121,256,230,830,844,513,75
3156_0,4,450,494,530,1715,883,610,382
3158_0,11,378,687,795,2235,2671,1751,278
3159_0,11,444,685,786,1730,2264,1611,355
3160_0,0,609,779,740,217,22,14,518
3161_0,9,101,191,202,911,895,528,40
3162_0,12,361,624,562,2374,2320,1265,275
3163_0,12,536,741,657,2109,1894,1219,472
3165_0,2,240,602,546,2218,1544,960,166
3168_0,17,459,829,861,3200,1720,998,395
3170_0,8,106,151,137,470,413,242,86
3171_0,12,387,600,689,1918,1934,1469,317
3174_0,12,395,697,625,2431,2501,1607,307
3175_0,9,333,443,396,1820,1403,791,301
3179_0,17,432,764,621,2692,2251,1358,371
3180_0,3,317,652,748,1816,1437,1015,170
3183_0,17,693,815,918,1856,2227,1846,602
3187_0,12,343,713,646,3057,2742,1529,214
3188_0,0,438,307,114,40,17,14,419
3191_0,4,452,736,799,1637,1266,1033,359
3193_0,0,352,249,97,40,24,12,367
3194_0,0,259,395,287,83,30,22,229
3195_0,3,194,327,315,1468,1042,652,155
3196_0,3,342,480,483,1725,1032,650,304
3198_0,11,233,498,656,2108,2386,1317,106
3205_0,12,555,835,813,2320,2889,2030,491
3207_0,12,413,584,503,1854,2286,1494,371
3208_0,4,443,635,593,852,1261,964,353
3211_0,8,184,322,233,2636,1058,446,144
3217_0,17,416,562,493,2209,1635,1069,386
3219_0,0,487,538,269,50,22,14,421
3220_0,12,626,919,1002,2332,3569,2456,514
3223_0,4,367,649,660,1310,1098,862,225
3225_0,0,411,594,439,90,27,15,334
3227_0,17,261,356,400,580,877,716,207
3228_0,0,285,184,100,57,38,29,322
3233_0,4,668,899,1014,1913,1612,1329,550
3234_0,9,159,296,264,1059,874,555,120
3235_0,17,172,325,285,1255,833,425,113
3237_0,4,561,738,752,1933,1317,925,491
3238_0,9,218,316,304,1333,934,570,184
3240_0,12,530,955,902,3340,2925,1626,402
3243_0,11,203,491,327,2510,1327,671,133
3251_0,11,311,590,677,2152,1874,1088,173
3253_0,12,450,746,853,2360,2631,1613,290
3254_0,3,343,515,484,1818,1086,671,256
3255_0,12,207,494,449,2085,1454,773,142
3256_0,3,325,628,710,1752,1643,1299,166
3257_0,0,521,643,425,66,20,18,425
3259_0,11,353,523,458,1671,1997,1301,314
3262_0,12,491,866,830,3564,2933,1621,376
3263_0,4,583,808,843,1691,1224,903,495
3264_0,0,211,153,77,46,31,21,216
3267_0,0,235,179,90,56,29,23,248
3269_0,17,199,406,251,3324,1134,534,174
3270_0,3,240,444,456,1757,1118,728,165
3275_0,8,225,362,375,1899,1616,845,183
3284_0,4,519,716,721,1664,1258,1014,434
3286_0,5,831,994,1039,1356,1395,1229,747
3287_0,0,269,229,102,58,46,30,258
3289_0,3,465,746,647,3069,2050,1262,413
3290_0,17,605,777,914,1497,2485,2042,514
3291_0,8,60,112,73,819,256,110,48
3292_0,0,582,495,405,373,496,550,620
3299_0,0,1010,779,776,774,694,875,977
3301_0,12,330,669,857,2016,2417,1410,168
3302_0,17,320,611,430,3716,1578,811,296
3304_0,5,4995,5100,5401,5494,4728,4385,4466
3305_0,8,-1,49,25,475,131,51,-34
3307_0,17,350,696,769,2447,2682,1811,255
3308_0,2,155,185,197,664,440,226,169
3310_0,9,166,346,217,3412,1301,525,130
3311_0,5,694,918,920,1765,1525,1153,610
3314_0,17,271,488,430,2675,1726,893,244
3317_0,16,278,671,277,4351,1497,646,262
3318_0,12,428,706,609,2645,2436,1383,365
3321_0,9,106,206,153,1132,707,343,91
3324_0,0,362,243,100,44,16,13,379
3325_0,0,215,168,84,54,39,30,225
3326_0,9,225,418,362,2499,1569,776,147
3327_0,4,619,729,802,1385,1293,995,542
3331_0,11,161,362,402,1236,1592,1053,93
3332_0,17,561,696,789,1353,2053,1858,510
3334_0,12,372,624,603,2387,2098,1332,301
3335_0,17,309,419,547,1276,1554,1115,259
3336_0,8,45,115,80,1324,340,136,10
3339_0,4,447,704,810,1656,1315,1046,258
3340_0,17,332,605,631,2142,1772,1244,201
3344_0,8,92,192,136,1864,544,217,58
3346_0,9,175,311,271,1685,1279,654,112
3347_0,17,705,1008,1284,1905,2854,2715,579
3348_0,17,473,725,733,2106,2204,1705,384
3350_0,12,310,651,365,3646,1946,925,288
3351_0,19,374,517,430,676,490,299,297
3352_0,17,462,808,639,3006,2509,1470,430
3353_0,19,420,513,553,1135,1054,722,350
3355_0,2,309,542,392,3432,1651,881,264
3357_0,12,394,622,574,2007,2487,1574,333
3358_0,17,376,435,509,762,1142,965,344
3359_0,0,642,804,700,142,27,12,538
3362_0,17,329,538,491,1970,1263,912,274
3363_0,9,211,375,329,1208,1396,886,136
3364_0,11,438,635,680,1475,1890,1213,365
3365_0,0,469,579,360,58,17,10,384
3368_0,11,252,473,534,1608,1772,1180,141
3369_0,0,372,370,145,69,36,23,325
3370_0,0,517,672,468,76,15,9,424
3374_0,17,427,692,630,2393,1813,1289,404
3376_0,11,329,563,432,2530,2083,1186,298
3382_0,12,468,851,1059,2085,2309,1479,258
3383_0,11,240,517,597,1632,2023,1287,146
3386_0,8,145,291,231,2421,777,353,96
3387_0,0,282,244,94,37,24,11,284
3390_0,8,107,366,227,4157,1217,458,53
3394_0,11,221,407,304,2919,1809,879,165
3398_0,0,285,242,104,48,31,18,298
3399_0,17,350,661,498,3316,2236,1163,303
3403_0,19,401,521,600,1400,1097,739,331
3404_0,0,480,580,315,80,48,30,395
3406_0,12,300,694,477,3172,2403,1298,234
3410_0,12,413,700,556,2447,2088,1186,373
3412_0,0,273,178,92,49,31,18,331
3415_0,17,527,700,797,1466,1895,1421,458
3420_0,11,58,145,143,791,640,353,-8
3424_0,8,59,169,128,1363,505,217,28
3425_0,8,178,292,225,1755,782,362,135
3427_0,0,484,368,136,51,26,22,454
3429_0,8,49,166,160,1236,741,352,-29
3432_0,11,456,689,695,2545,2335,1294,376
3434_0,17,405,615,583,2146,1800,1236,364
3438_0,8,87,244,164,2332,806,348,44
3443_0,4,324,573,625,1843,1281,899,226
3444_0,19,586,746,807,1490,1094,723,518
3446_0,17,430,664,630,2054,1519,1064,371
3447_0,17,937,952,946,974,1518,1456,925
3450_0,4,657,725,771,1256,1197,1029,603
3452_0,12,197,522,381,2004,1655,941,121
3455_0,0,505,466,155,44,25,11,409
3457_0,12,390,523,485,1390,1790,1144,345
3458_0,19,464,676,653,2016,2120,1296,406
3459_0,12,351,680,833,2116,2589,1688,235
3460_0,11,202,366,352,1600,1716,979,127
3462_0,17,283,567,299,4896,1957,875,278
3468_0,8,112,270,159,3046,868,354,77
3469_0,17,374,580,565,2103,1851,1210,340
3471_0,11,148,261,240,859,753,452,96
3472_0,11,574,850,861,2421,2668,1678,504
3477_0,0,473,600,405,72,27,17,394
3479_0,0,458,593,363,54,15,7,364
3480_0,17,-38,527,721,1706,1819,1272,-315
3481_0,4,560,802,795,1371,1220,907,389
3482_0,9,299,459,493,1667,1651,959,235
3484_0,17,334,454,547,830,1625,1512,272
3486_0,2,314,515,550,1558,1973,1275,246
3487_0,11,370,534,508,1487,2167,1431,327
3488_0,2,200,425,333,2062,1191,704,145
3489_0,3,388,567,549,1507,1150,806,291
3490_0,9,296,575,597,1822,2333,1546,208
3492_0,9,125,232,225,779,678,384,85
3493_0,12,693,1180,1568,2761,4018,2767,494
3495_0,8,90,158,98,1927,480,169,41
3497_0,4,357,566,585,1309,1072,788,279
3498_0,9,44,166,175,809,566,308,-32
3499_0,9,98,227,152,1574,815,368,71
3500_0,8,46,144,93,1546,350,136,4
3503_0,11,275,496,471,1901,1755,1071,192
3504_0,12,380,618,593,1790,2314,1603,305
3505_0,8,80,215,157,2828,710,277,34
3508_0,17,380,770,393,4917,1988,925,359
3509_0,8,122,223,164,1878,700,290,88
3510_0,0,277,217,91,34,17,10,275
3516_0,12,173,261,175,1101,711,369,143
3520_0,12,397,727,618,2708,1967,1075,319
3524_0,0,570,697,448,72,21,6,479
3525_0,9,-43,36,32,476,241,114,-88
3528_0,11,241,360,298,1343,1198,682,222
3533_0,3,364,577,572,1661,1053,729,254
3535_0,4,459,603,641,1432,1170,875,392
3537_0,0,382,516,371,110,42,22,334
3538_0,17,225,544,286,3959,1839,827,179
3543_0,0,530,490,197,54,26,13,476
3544_0,3,745,905,1005,2091,1694,1189,687
3547_0,9,138,273,191,2300,1082,446,119
3549_0,9,194,355,290,1959,1372,644,153
3550_0,19,459,571,633,1548,1815,1191,391
3551_0,2,361,671,495,4217,2143,1072,307
3552_0,11,69,135,126,571,441,268,22
3553_0,0,446,445,186,45,17,12,407
3554_0,0,448,507,241,42,15,9,371
3555_0,12,235,640,406,3188,1909,977,171
3556_0,12,530,856,904,2806,2341,1576,473
3559_0,8,57,148,95,1361,389,169,32
3560_0,8,91,216,142,2129,738,306,50
3561_0,0,523,548,231,48,20,15,445
3564_0,0,325,196,101,58,29,23,374
3569_0,19,392,482,520,1319,1074,713,333
3570_0,12,348,617,587,2390,2292,1308,271
3571_0,8,84,140,101,1130,427,200,64
3572_0,8,59,224,182,2236,947,424,0
3575_0,12,658,830,1022,1777,3138,2829,589
3576_0,12,567,933,994,3290,3739,2237,455
3579_0,17,530,679,723,1071,1850,1766,495
3580_0,12,190,313,262,1563,846,457,170
3584_0,17,298,503,282,3944,1762,759,300
3587_0,12,575,1019,1201,2974,3337,2003,356
3589_0,12,362,635,441,3167,2215,1200,343
3591_0,17,231,480,353,2801,1147,519,190
3594_0,11,338,571,607,1550,1667,1152,264
3595_0,11,442,732,755,2534,1998,1137,322
3596_0,12,301,603,400,2987,1563,805,249
3599_0,2,313,493,449,2194,1428,799,271
3600_0,12,53,197,163,1706,898,388,-15
3601_0,17,457,704,681,1945,1898,1245,393
3605_0,12,414,655,615,2485,2040,1224,368
3610_0,17,518,691,878,1540,2166,1604,416
3612_0,17,181,446,238,3642,1313,554,139
3615_0,0,586,753,625,110,17,7,472
3616_0,12,409,736,572,2745,2552,1529,344
3619_0,16,350,668,402,3585,1838,917,320
3621_0,17,352,659,548,3351,2020,1314,300
3622_0,2,393,583,644,1269,1939,1793,315
3627_0,12,365,757,485,3417,2078,1051,343
3633_0,0,462,508,243,48,21,13,377
3634_0,2,302,541,571,2219,1782,1130,242
3637_0,17,565,779,975,1462,1915,1628,478
3638_0,2,290,472,547,1399,1385,1090,247
3640_0,19,449,746,721,2499,2442,1423,382
3641_0,12,446,579,665,1007,1454,972,367
3644_0,12,580,1022,1285,2810,3340,2098,402
3648_0,12,456,719,758,1996,2102,1311,350
3649_0,2,225,318,283,2117,1022,552,142
3651_0,5,1001,1214,1215,1548,1218,980,880
3655_0,4,375,698,768,1846,1498,1152,169
3656_0,8,112,243,161,2485,742,278,60
3658_0,0,162,234,146,87,65,49,131
3660_0,17,329,390,418,779,1476,1238,311
3662_0,11,165,349,276,2202,1041,530,131
3663_0,0,260,504,430,731,668,461,209
3664_0,12,612,919,1053,2285,2699,1902,478
3666_0,0,579,785,623,109,26,10,458
3668_0,11,141,308,332,1228,1214,809,72
3669_0,8,273,364,254,2273,1224,572,271
3670_0,17,254,485,458,2195,1619,924,227
3672_0,17,440,625,713,1528,2075,1775,392
3673_0,12,296,671,495,3024,2368,1332,221
3674_0,8,164,255,145,2561,853,353,143
3675_0,11,338,587,758,1878,2431,1703,255
3676_0,9,269,369,326,1926,1373,703,220
3677_0,3,994,1237,1323,2407,2301,1711,925
3679_0,17,286,485,538,1744,1494,972,241
3680_0,8,138,245,188,2117,852,381,87
3682_0,4,392,589,605,2389,1938,1171,322
3684_0,0,186,145,75,48,32,21,203
3689_0,4,492,646,709,1216,1187,928,381
3690_0,0,509,701,590,115,25,9,418
3691_0,17,565,753,895,1550,2467,2059,488
3692_0,0,264,341,266,373,178,117,274
3693_0,8,189,245,187,1021,661,343,147
3697_0,17,435,759,651,2979,2390,1501,368
3699_0,4,1007,1328,1437,2470,2235,1487,824
3701_0,17,347,575,555,2030,1687,1066,276
3702_0,3,580,802,842,1742,1532,1178,493
3703_0,4,797,1039,1127,1538,1567,1343,595
3704_0,5,1143,1294,1209,1148,1221,1025,1020
3706_0,11,192,282,281,1002,726,459,127
3707_0,12,692,1262,1477,3172,3797,2278,476
3708_0,9,171,402,376,2619,1710,909,105
3710_0,9,243,370,371,863,680,473,189
3711_0,12,329,533,449,1997,1823,1183,294
3716_0,17,278,509,413,3120,1874,1150,211
3717_0,3,561,745,831,1679,1246,970,449
3718_0,4,369,466,497,1521,949,731,309
3725_0,17,657,889,1085,1678,2696,2367,540
3727_0,9,217,298,252,1206,870,486,179
3728_0,9,86,202,168,1166,817,424,60
3731_0,9,397,686,501,3985,2200,1149,330
3733_0,12,420,807,871,2579,2591,1459,236
3735_0,12,590,868,898,2488,3024,1981,502
3738_0,0,378,290,108,51,31,18,362
3739_0,17,340,618,358,4187,1764,826,337
3741_0,12,452,682,573,2330,2071,1229,394
3742_0,17,335,673,658,2722,2362,1395,214
3743_0,4,640,837,953,1599,1346,1129,565
3746_0,3,186,288,281,1105,794,529,96
3748_0,0,211,163,75,36,28,21,218
3749_0,8,38,80,75,292,358,236,-2
3751_0,9,163,276,257,1256,764,443,101
3754_0,9,225,373,368,1068,1366,886,171
3757_0,0,546,726,570,105,19,14,432
3758_0,11,349,589,582,1952,2373,1529,257
3759_0,0,420,584,598,704,228,134,356
3760_0,9,269,412,397,2037,1724,943,214
3765_0,17,316,548,309,3708,1793,825,278
3767_0,9,178,265,271,918,1037,653,120
3769_0,0,272,178,96,44,22,17,328
3774_0,9,75,113,99,233,342,253,44
3776_0,9,134,355,279,3484,1535,710,59
3778_0,3,261,463,427,1763,966,666,166
3781_0,0,503,622,383,61,17,12,404
3782_0,0,237,209,98,37,20,13,253
3786_0,12,486,763,812,2254,2332,1430,369
3787_0,0,616,759,529,94,25,16,519
3789_0,4,567,976,1133,1610,1693,1488,338
3790_0,9,142,207,178,724,631,367,120
3791_0,12,339,608,380,2990,1926,1034,328
3793_0,17,373,531,495,1725,1631,1068,339
3795_0,17,336,541,456,2768,1789,1002,293
3796_0,9,164,317,295,2028,1402,712,75
3798_0,3,415,701,779,1746,1426,1141,276
3799_0,7,422,558,591,1651,2289,1453,358
3801_0,4,563,942,1043,1943,1490,1153,414
3802_0,17,264,420,332,2516,1317,665,241
3803_0,9,285,366,368,1256,1384,823,240
3807_0,17,444,746,756,2584,1899,1255,364
3809_0,11,338,575,467,2458,1808,1085,257
3811_0,9,109,179,144,1037,556,286,46
3812_0,17,266,480,261,3679,1666,693,268
3816_0,12,323,643,454,2806,1977,1046,273
3817_0,12,377,752,571,3273,2256,1245,310
3818_0,17,446,682,601,2680,2197,1288,405
3820_0,0,248,244,106,58,41,23,226
3824_0,17,266,532,270,4347,1773,748,265
3825_0,17,254,401,338,2482,1293,712,205
3826_0,12,483,808,658,2719,2350,1352,429
3827_0,4,685,828,902,1521,1264,1015,618
3828_0,5,609,607,635,877,769,663,565
3829_0,9,296,465,424,2255,1742,949,249
3830_0,18,235,371,335,1703,1248,750,158
3834_0,0,490,566,283,51,19,13,415
3836_0,17,579,765,878,1514,2429,2296,500
3837_0,12,372,673,467,2681,1626,971,332
3838_0,9,251,199,132,636,228,84,253
3839_0,19,192,413,420,1869,1188,699,114
3840_0,9,159,316,333,1355,1368,792,102
3841_0,8,121,213,189,1404,803,369,79
3844_0,0,509,625,424,148,208,123,411
3845_0,17,518,806,1007,1632,2494,2124,424
3847_0,3,607,814,794,1990,1656,1204,546
3851_0,8,133,252,181,2211,901,394,87
3857_0,11,182,389,377,1641,1380,788,97
3859_0,17,392,541,652,964,1620,1442,334
3860_0,11,222,265,226,815,884,480,204
3863_0,11,245,403,344,1435,1163,773,196
3866_0,17,467,646,783,1574,2074,1756,371
3871_0,0,503,664,495,77,16,9,374
3874_0,17,280,520,308,4053,1716,787,278
3876_0,3,474,668,774,1433,1288,964,366
3877_0,5,742,1019,1081,1592,1496,1276,675
3880_0,11,311,467,458,1863,1937,1201,232
3881_0,12,606,902,1027,2317,3268,2169,467
3882_0,17,208,419,354,2369,1112,613,151
3883_0,12,321,586,570,1971,2197,1422,229
3884_0,17,578,830,1069,1462,1935,1693,500
3886_0,11,177,318,331,1124,1186,710,104
3888_0,0,541,733,563,110,25,18,421
3889_0,17,383,523,680,1177,2658,2523,294
3896_0,11,449,688,771,1920,2741,1710,323
3897_0,12,291,712,417,3970,2248,1117,243
3898_0,4,690,978,1063,1642,1650,1358,555
3902_0,17,336,680,601,3217,1871,1104,262
3903_0,11,268,486,552,1836,2418,1567,163
3906_0,11,158,317,378,1268,1532,1003,97
3908_0,12,430,691,585,2164,1968,1149,381
3909_0,0,462,477,208,73,33,25,401
3911_0,0,221,168,91,58,39,24,233
3916_0,11,281,534,494,2143,1827,1083,209
3918_0,0,268,251,107,56,45,33,243
3919_0,0,412,385,148,40,21,15,377
3920_0,2,247,525,386,3419,2046,1014,188
3922_0,0,261,209,100,54,37,21,262
3923_0,3,667,528,515,1995,2018,1430,574
3927_0,8,144,274,171,2490,929,375,103
3928_0,0,582,694,493,87,18,13,474
3931_0,11,446,650,695,2043,2392,1564,393
3932_0,2,135,252,193,1719,847,390,98
3934_0,11,664,979,1177,2191,3065,2174,480
3936_0,12,233,372,392,887,993,654,179
3937_0,2,719,1007,1196,2058,3543,2777,604
3939_0,0,371,292,104,33,24,11,349
3940_0,17,276,597,416,3126,1685,910,231
3941_0,5,524,790,780,1683,1091,707,488
3943_0,11,335,537,509,2183,2012,1189,280
3944_0,3,454,705,734,1999,1560,1090,370
3945_0,11,149,344,351,1701,1280,685,75
3946_0,11,324,413,373,1206,1451,917,309
3949_0,12,228,289,254,541,485,279,193
3950_0,9,267,484,467,1881,1809,1069,191
3951_0,17,315,519,475,1979,1426,889,282
3953_0,12,644,1022,1271,2346,3241,2283,472
3955_0,17,420,491,555,911,1933,2015,403
3956_0,16,566,737,896,1467,2327,2034,502
3959_0,2,328,716,518,3554,2281,1173,264
3962_0,0,208,194,98,32,20,13,236
3964_0,9,59,99,55,591,226,86,44
3965_0,17,407,606,734,1544,1831,1341,318
3966_0,17,341,527,486,1562,1421,921,313
3970_0,0,461,588,401,69,19,7,352
3971_0,12,785,1264,1406,3526,3744,2308,603
3973_0,17,415,590,719,1369,1774,1652,345
3975_0,2,198,314,264,1655,818,441,150
3976_0,17,377,520,598,1663,1677,1119,340
3979_0,17,530,793,997,1588,2358,1933,441
3980_0,0,331,401,235,52,19,7,281
3981_0,12,485,767,754,2725,2660,1596,428
3982_0,0,453,312,114,48,25,14,441
3984_0,11,275,552,642,2635,2347,1384,135
3986_0,12,455,726,699,2131,2332,1471,383
3987_0,12,388,623,517,1864,1619,988,341
3989_0,6,1516,2250,2699,3230,4129,3802,1274
3990_0,3,406,659,625,2731,1752,1104,333
3991_0,12,463,805,814,2703,2974,1860,348
3992_0,3,700,893,985,1842,2042,1531,580
3993_0,3,439,615,603,1678,1295,883,352
3997_0,12,353,669,643,2616,2549,1567,272
3998_0,17,432,710,688,2317,1955,1323,366
3999_0,17,553,672,829,1430,2808,2650,492
4001_0,17,349,471,455,2066,1740,986,318
4004_0,12,391,543,485,1536,1756,1055,350
4007_0,4,468,658,660,1684,1223,907,347
4008_0,4,541,804,886,1555,1487,1208,387
4009_0,0,209,261,244,218,41,29,216
4010_0,12,162,324,362,1318,1225,824,99
4012_0,9,256,421,387,2308,1663,920,197
4013_0,17,736,985,1251,1951,3240,2550,602
4015_0,3,439,568,587,1539,1377,911,368
4016_0,2,486,762,911,1744,2482,1698,385
4020_0,18,342,480,510,1253,1743,1358,288
4023_0,7,338,558,625,1869,2371,1490,257
4024_0,0,203,147,75,44,28,18,219
4025_0,5,946,1158,1207,1435,1764,1432,791
4026_0,0,114,151,74,46,32,21,78
4028_0,4,972,1736,1941,2771,2629,2093,660
4030_0,0,436,338,120,49,28,16,374
4031_0,17,533,715,887,1335,2199,1875,442
4032_0,17,332,533,369,2638,1958,1126,323
4033_0,8,78,199,138,2069,505,208,45
4034_0,12,304,609,521,2220,2524,1535,218
4035_0,12,427,825,618,3281,2309,1239,370
4036_0,11,378,529,546,1719,2300,1411,311
4037_0,11,543,785,827,2026,3087,2232,460
4040_0,11,123,226,225,669,494,319,75
4041_0,17,546,756,764,2423,1851,1277,500
4043_0,0,209,154,79,45,28,23,230
4047_0,8,22,62,34,569,132,58,5
4048_0,0,367,320,116,34,19,11,332
4049_0,12,375,732,495,3487,2263,1132,329
4054_0,11,340,527,509,1830,1971,1137,275
