system:index,Landcover_Class,B2,B3,B4,B5,B6,B7,B1
4057_0,2,898,1045,1088,2045,2556,2183,757
4060_0,0,247,243,105,53,41,34,233
4064_0,0,662,844,863,340,24,12,560
4065_0,12,360,648,567,2083,2428,1566,288
4067_0,0,367,477,387,199,109,98,328
4070_0,12,439,785,673,2752,2552,1475,354
4071_0,17,343,622,567,2350,1954,1240,307
4072_0,3,561,836,749,2623,1814,1160,513
4073_0,2,268,576,598,2358,2052,1368,140
4074_0,17,726,994,1213,1653,2179,1854,588
4075_0,8,71,218,128,2171,685,265,38
4078_0,8,153,301,286,1474,1318,732,92
4081_0,8,63,152,97,1398,353,143,24
4082_0,12,395,680,779,2123,2627,1674,263
4084_0,11,459,735,857,1966,2850,1917,338
4090_0,0,515,623,355,58,21,7,437
4091_0,11,198,555,305,3417,1933,936,143
4092_0,3,394,580,728,1601,1182,904,265
4093_0,0,574,624,285,61,29,18,451
4094_0,12,461,802,827,2298,2024,1208,316
4095_0,9,158,322,196,3011,1204,503,107
4096_0,11,71,125,130,448,432,257,42
4097_0,11,157,262,324,1436,1084,628,87
4099_0,0,407,292,115,45,19,14,404
4100_0,11,254,528,625,1929,1759,1128,132
4102_0,3,447,711,706,1529,1815,1443,345
4103_0,11,151,342,407,1280,1296,749,53
4106_0,17,642,891,1019,2221,2719,1961,520
4109_0,3,394,602,587,1651,1234,860,361
4111_0,3,828,1040,1135,1775,1689,1400,665
4113_0,2,558,828,833,2187,1936,1510,484
4114_0,12,209,403,354,1833,1435,843,150
4117_0,0,533,689,510,78,16,14,401
4118_0,9,164,347,379,1340,1439,766,91
4120_0,0,461,554,312,53,17,13,385
4122_0,0,251,201,94,40,21,18,265
4126_0,11,481,826,906,2609,3302,2116,375
4128_0,12,340,723,596,3093,2903,1675,247
4133_0,17,348,549,723,1101,1384,1125,273
4137_0,4,2588,4106,4252,4492,3768,2440,2391
4140_0,17,263,497,438,2653,1688,1016,182
4143_0,12,258,466,445,1448,1132,690,188
4144_0,17,260,476,525,1589,1489,1078,182
4145_0,18,280,312,245,207,162,94,275
4146_0,17,618,901,936,2472,2389,1753,551
4148_0,0,498,571,265,46,16,6,425
4150_0,12,353,804,568,3887,2682,1466,281
4151_0,0,396,352,141,55,33,21,345
4153_0,9,65,136,85,1298,469,193,27
4154_0,0,603,822,812,235,30,25,499
4155_0,17,379,525,547,1729,1714,1195,278
4161_0,11,288,482,497,1989,2022,1269,209
4163_0,2,211,343,350,2016,1090,589,125
4165_0,19,282,394,403,1830,1614,911,265
4166_0,17,380,695,484,3387,2228,1167,352
4167_0,9,204,352,256,2240,1176,518,157
4168_0,9,148,270,186,2434,945,388,101
4169_0,17,223,487,349,2978,1561,806,169
4172_0,17,329,523,493,1924,1570,954,301
4173_0,3,536,812,876,1970,1732,1248,447
4177_0,17,190,365,283,2266,1206,582,157
4184_0,9,141,254,176,2311,939,390,101
4186_0,5,516,781,875,1397,1311,1066,354
4188_0,3,286,459,518,1540,1096,767,167
4191_0,5,1676,1989,2076,2075,1939,1706,1490
4194_0,12,273,511,370,2321,1725,982,240
4195_0,9,79,231,189,2307,1114,529,15
4196_0,17,307,461,445,1589,1604,982,248
4197_0,17,248,460,404,2472,1399,783,218
4201_0,4,722,1016,1091,2002,1832,1476,595
4203_0,11,325,551,418,1934,1674,992,288
4206_0,17,328,504,520,2044,1784,1101,274
4207_0,0,231,182,82,36,22,16,232
4208_0,12,314,524,470,2037,1594,983,283
4210_0,0,540,514,212,49,19,10,465
4211_0,0,536,653,412,70,20,5,444
4215_0,0,340,425,472,1395,1405,824,329
4216_0,17,269,353,421,735,1636,1409,235
4217_0,11,129,249,242,1150,1066,582,49
4218_0,5,1748,1679,1757,2142,2136,1785,1610
4219_0,11,247,380,426,1262,1484,993,179
4220_0,11,366,583,562,1560,2118,1430,304
4221_0,11,390,525,492,2853,2239,1240,327
4222_0,11,431,748,722,2378,3042,1954,343
4225_0,9,37,124,119,611,369,199,-7
4229_0,2,549,891,991,1576,1993,1453,398
4232_0,12,471,808,761,2464,3087,1985,381
4234_0,0,245,174,82,41,24,18,255
4237_0,9,129,310,288,1808,1317,695,71
4240_0,11,299,595,439,2855,2016,1073,240
4242_0,11,302,473,463,1688,1977,1201,222
4243_0,9,78,223,194,1945,1082,512,14
4244_0,11,404,687,510,3379,2268,1356,370
4245_0,17,871,1182,1400,2195,2861,2642,755
4246_0,8,224,341,242,1591,1008,556,203
4247_0,9,304,528,595,2066,2049,1276,221
4248_0,8,81,244,172,1774,640,305,47
4250_0,12,350,766,672,2962,3199,1876,242
4253_0,17,273,497,304,3217,1624,736,260
4254_0,17,337,496,668,1212,3216,3134,265
4255_0,9,141,306,252,2089,1160,551,92
4256_0,12,399,757,731,2861,3133,1844,285
4257_0,12,441,778,696,2703,2259,1275,366
4258_0,4,503,701,741,1722,1470,1077,414
4259_0,12,430,842,786,3068,2734,1546,308
4262_0,17,392,696,492,3338,1668,913,365
4264_0,17,560,694,810,1390,2471,1937,491
4266_0,9,97,110,83,339,217,120,89
4267_0,12,522,843,837,2316,2525,1523,417
4268_0,3,458,613,579,1324,947,774,408
4269_0,17,303,414,419,1239,1672,1123,269
4270_0,17,345,607,607,2503,2079,1367,280
4271_0,0,308,217,84,42,19,9,327
4275_0,0,536,716,561,120,38,23,441
4278_0,12,384,785,581,3366,2511,1358,309
4279_0,12,363,861,579,4540,2121,1147,290
4280_0,9,131,249,271,1019,1123,712,74
4282_0,12,464,805,761,2443,2776,1794,367
4283_0,11,278,437,522,1053,931,565,188
4284_0,17,359,506,600,1328,1800,1298,294
4288_0,17,302,486,471,1452,1382,879,242
4289_0,11,321,580,657,2015,2096,1442,238
4290_0,0,491,672,608,157,36,23,407
4294_0,0,455,605,419,83,27,13,349
4295_0,11,480,751,618,2845,2754,1621,429
4297_0,11,169,338,281,1803,1231,674,124
4302_0,16,374,568,754,1232,2662,2717,275
4303_0,0,673,848,794,216,20,10,584
4305_0,11,350,529,528,1414,1948,1349,281
4307_0,9,-9,105,100,880,511,260,-70
4308_0,11,267,366,342,1285,1233,753,231
4309_0,0,448,562,334,62,18,11,368
4310_0,17,514,639,778,1228,2010,1759,463
4312_0,11,423,723,653,2087,2308,1455,345
4314_0,8,149,228,150,1042,667,381,117
4315_0,8,56,115,61,1253,356,125,10
4320_0,17,518,830,929,2172,2297,1818,440
4321_0,9,97,207,199,831,585,332,62
4322_0,12,591,992,1211,2476,3241,2160,416
4323_0,17,227,371,238,2527,1018,447,213
4325_0,12,404,795,694,2818,2330,1331,320
4326_0,17,275,402,397,1869,1170,629,242
4327_0,8,134,267,177,2389,845,380,106
4329_0,2,297,423,362,1982,929,543,240
4330_0,2,561,931,751,3376,2071,1316,511
4331_0,9,243,392,401,1705,1683,1005,186
4332_0,0,371,283,108,40,17,11,392
4333_0,12,506,809,916,1809,2111,1323,335
4334_0,0,224,198,76,31,27,18,239
4336_0,17,296,491,323,3167,1688,774,293
4339_0,19,465,605,615,1554,1649,936,387
4340_0,12,366,540,627,1450,2271,1566,288
4343_0,0,231,312,146,103,93,66,177
4344_0,12,532,987,1214,2639,3665,2383,364
4345_0,11,360,674,580,2309,2346,1390,291
4348_0,0,461,627,489,93,32,19,369
4349_0,19,256,305,287,421,147,95,236
4351_0,3,275,427,436,1338,808,546,191
4352_0,2,320,537,407,2629,1506,787,289
4354_0,0,298,193,100,49,37,25,332
4358_0,11,221,407,496,1511,2113,1419,143
4361_0,11,288,486,559,1852,2141,1328,199
4362_0,8,155,164,98,678,351,148,159
4363_0,17,332,594,409,4054,1916,889,304
4364_0,16,187,400,257,3065,1220,503,165
4366_0,8,199,300,289,1903,948,536,160
4367_0,8,65,177,118,1834,476,187,37
4369_0,17,426,670,587,2814,1794,1210,362
4370_0,19,451,656,702,2361,2473,1441,379
4371_0,17,431,650,831,1283,1656,1450,348
4373_0,8,62,163,123,1380,491,210,32
4375_0,17,378,558,782,1373,2711,2610,290
4379_0,11,118,256,274,1180,1067,674,73
4380_0,0,347,408,289,99,31,21,312
4382_0,16,290,553,350,2860,1812,980,261
4384_0,9,189,300,278,1303,1085,634,128
4386_0,4,814,1399,1391,2147,1992,1309,468
4388_0,2,407,818,740,3285,3098,1889,351
4390_0,8,148,158,84,596,222,103,151
4391_0,12,393,549,689,1354,1948,1583,324
4398_0,17,396,446,496,791,1459,1413,377
4399_0,5,992,1368,1427,1770,1776,1551,858
4400_0,9,115,313,365,1294,1112,666,34
4401_0,11,215,280,292,978,977,617,203
4402_0,17,451,564,604,944,1267,1045,402
4403_0,8,96,194,128,1922,552,221,59
4404_0,12,743,1235,1296,3274,3473,2398,612
4405_0,11,273,379,388,1248,1331,969,218
4406_0,12,457,741,606,2390,2101,1265,404
4408_0,0,467,341,116,45,18,9,435
4409_0,11,206,324,295,1135,1090,642,157
4411_0,11,426,585,608,1980,2717,1747,361
4413_0,11,355,625,791,1869,2389,1709,259
4414_0,12,406,687,482,3102,1873,1009,358
4415_0,9,98,181,134,946,428,198,69
4416_0,9,201,317,256,1980,1240,641,133
4417_0,16,673,1017,1311,2690,2935,2302,573
4418_0,17,533,814,786,2189,2342,1541,474
4419_0,11,384,497,511,1728,1974,1228,331
4422_0,17,612,723,832,1453,2283,1996,552
4426_0,5,2201,2565,2788,3207,2161,1457,1804
4427_0,9,251,540,476,1854,1447,841,158
4428_0,12,545,937,1298,2499,3876,3300,367
4432_0,17,248,428,330,2079,1450,821,231
4435_0,3,340,543,473,2024,1323,808,278
4436_0,9,97,246,247,1612,949,529,34
4439_0,0,372,432,290,89,93,78,321
4442_0,8,118,234,162,2541,572,222,79
4444_0,17,181,369,302,2308,999,529,124
4449_0,12,379,480,464,1267,1548,1066,347
4450_0,12,253,462,579,2241,2127,1357,189
4452_0,11,292,499,551,1756,1858,1238,198
4454_0,8,16,47,38,224,130,65,-21
4460_0,9,180,302,182,2449,988,398,156
4461_0,8,62,147,85,1761,381,137,24
4463_0,2,555,807,888,1621,1976,1602,465
4465_0,4,521,623,666,1284,1040,846,453
4467_0,12,192,326,251,1582,993,510,169
4471_0,2,231,411,310,2046,1410,735,192
4472_0,16,398,567,510,1680,2313,1531,393
4474_0,11,248,449,494,1981,1961,1185,132
4475_0,17,553,700,861,1391,2555,2181,456
4476_0,0,380,330,109,54,27,9,341
4479_0,0,536,674,440,74,24,12,422
4481_0,12,569,902,1159,2237,3319,2166,381
4484_0,17,257,518,513,2649,1735,900,187
4485_0,17,356,495,613,920,1704,1490,296
4487_0,9,283,490,515,1567,1782,1073,179
4489_0,8,210,345,295,2189,1186,566,172
4490_0,11,141,307,316,1337,1147,679,60
4491_0,17,476,612,625,1175,1466,1137,441
4495_0,0,351,438,277,62,27,17,298
4496_0,0,525,473,186,48,25,12,472
4497_0,3,354,575,406,2665,1794,1028,333
4498_0,8,95,255,151,2838,797,314,47
4499_0,4,847,1199,1340,2142,1836,1478,681
4503_0,4,662,960,1172,2024,1623,1370,556
4504_0,17,539,722,917,1461,2115,1980,461
4506_0,19,465,701,972,1593,2352,2070,390
4507_0,5,920,1222,1278,1559,1738,1538,847
4510_0,5,1363,1748,1829,2135,2345,1967,1065
4512_0,17,337,383,396,654,1116,1091,332
4513_0,0,478,615,378,61,14,13,375
4514_0,12,621,989,1052,2118,2272,1695,491
4515_0,17,290,508,368,3072,1800,877,257
4516_0,0,505,573,302,56,17,7,408
4518_0,2,260,381,421,1296,1216,783,216
4523_0,12,647,1080,1119,3443,4222,2585,509
4524_0,12,404,743,628,2534,2688,1622,333
4525_0,17,502,742,904,1272,2029,1819,360
4526_0,11,272,519,409,1676,1716,1093,229
4527_0,9,90,147,132,455,432,236,47
4532_0,12,401,649,801,1983,2766,1862,290
4533_0,2,350,662,582,2060,1632,1103,293
4535_0,17,645,888,1111,1758,2393,1974,543
4536_0,9,62,144,118,1116,546,269,-4
4537_0,9,94,232,137,1904,856,346,50
4539_0,12,712,1179,1372,3458,3666,2102,516
4543_0,17,259,490,276,4052,1615,692,258
4544_0,12,437,715,585,2424,2226,1288,389
4545_0,2,102,279,210,1482,767,426,41
4550_0,18,314,436,438,1514,1371,774,308
4551_0,17,375,467,438,1410,1606,1150,334
4554_0,0,637,798,702,153,30,10,529
4555_0,19,236,247,213,137,78,50,242
4556_0,0,595,763,637,123,19,14,484
4561_0,19,309,387,409,501,573,359,274
4564_0,3,397,560,527,1894,1545,947,348
4565_0,12,226,403,337,2363,1611,778,166
4566_0,9,176,370,325,2273,1397,678,117
4570_0,9,174,243,193,816,641,336,147
4571_0,11,75,151,153,677,520,347,3
4572_0,12,358,602,416,2180,1802,1060,334
4582_0,17,521,793,849,1919,2154,1616,418
4583_0,12,581,934,998,2760,3391,2154,463
4584_0,0,197,145,70,36,22,15,206
4585_0,0,220,298,188,76,26,15,210
4586_0,4,454,647,676,1587,1185,883,380
4587_0,12,347,713,388,3188,2017,1090,331
4588_0,17,581,1000,1063,2777,2303,1645,455
4590_0,8,78,136,84,1206,396,162,44
4595_0,17,622,887,1178,1787,2889,2732,509
4596_0,11,322,656,689,2266,2244,1348,202
4597_0,11,287,473,364,2705,1640,855,267
4598_0,17,442,627,558,2649,1788,1112,416
4599_0,19,379,483,543,1050,1449,985,332
4600_0,4,602,728,678,1796,1329,943,457
4601_0,12,366,588,490,1800,1816,1221,325
4602_0,17,361,606,534,2423,1530,896,338
4603_0,11,200,394,284,2510,1316,680,129
4604_0,17,458,651,829,1267,1855,1531,329
4605_0,8,83,230,156,2415,717,284,39
4606_0,5,3257,3820,3964,3839,4047,3795,2923
4607_0,12,443,719,547,2320,2279,1390,403
4608_0,19,4510,5138,5264,5053,1284,557,4290
4610_0,12,272,544,376,2451,1622,834,219
4613_0,5,1181,1412,1626,1931,2251,1927,1039
4614_0,0,478,423,157,42,22,14,395
4615_0,0,364,231,96,34,21,11,365
4616_0,8,48,145,105,1074,454,218,16
4617_0,17,370,557,497,2097,1931,1203,337
4618_0,8,188,252,184,1434,758,375,158
4619_0,8,199,374,312,2339,1478,692,164
4621_0,8,183,202,129,882,382,167,184
4622_0,12,565,881,996,1983,2461,1766,450
4623_0,12,359,762,357,3785,1798,893,340
4624_0,9,513,774,901,1876,2581,1811,377
4625_0,17,495,864,1186,2366,2997,2425,349
4626_0,17,256,416,313,2804,1352,719,243
4628_0,4,276,315,255,1530,847,493,231
4629_0,2,1042,1707,2331,3379,4373,3887,827
4631_0,8,284,415,358,2341,1433,695,221
4632_0,17,589,762,997,1515,2159,1992,498
4633_0,0,317,367,248,109,45,33,308
4634_0,3,121,355,303,1836,886,560,58
4636_0,4,369,494,576,1448,946,679,265
4638_0,17,832,1022,1178,1566,2141,1803,741
4639_0,17,526,708,704,2250,2225,1634,453
4643_0,9,63,244,288,1115,924,518,-4
4644_0,9,309,465,399,1868,1172,706,264
4646_0,12,618,944,1001,2402,3434,2339,478
4647_0,9,136,261,199,1444,910,484,110
4648_0,0,519,595,321,64,19,12,434
4650_0,12,504,977,1208,2442,3431,2127,316
4651_0,17,316,439,564,1430,1668,1115,283
4654_0,8,292,469,495,1876,2347,1493,170
4656_0,12,601,841,1099,1777,2469,2057,505
4657_0,12,498,989,1099,2920,3132,1970,329
4660_0,11,232,446,488,2210,1654,1028,159
4662_0,8,46,111,51,1007,289,118,30
4663_0,12,236,438,373,1308,1135,688,169
4665_0,3,594,810,779,2380,1698,1138,474
4666_0,9,56,171,180,1171,700,352,-11
4668_0,11,330,552,510,2707,2238,1217,267
4669_0,8,114,268,197,2702,1039,436,73
4670_0,2,219,314,293,1443,796,429,179
4671_0,0,559,704,468,98,37,24,455
4673_0,0,288,173,90,45,35,19,331
4675_0,3,341,559,608,1529,1194,818,257
4676_0,17,409,572,703,1757,2125,1269,363
4677_0,11,369,523,470,1541,1884,1183,331
4678_0,17,574,835,911,1759,2302,2013,489
4679_0,2,151,283,236,1627,975,474,123
4681_0,5,788,1109,1133,2796,1952,1204,701
4682_0,0,495,558,277,66,25,14,402
4683_0,17,372,742,368,5578,2041,920,373
4684_0,11,280,397,428,957,1570,1154,225
4687_0,0,229,226,85,40,28,22,242
4689_0,17,327,490,424,1658,1487,960,310
4693_0,4,547,634,642,1190,936,762,455
4694_0,11,332,558,487,2995,2308,1196,291
4695_0,0,469,501,202,47,25,15,427
4696_0,17,405,595,529,2669,2204,1277,380
4697_0,17,397,504,611,1072,1539,1300,341
4700_0,4,305,658,744,1877,1037,751,235
4704_0,3,516,701,764,1836,1425,989,447
4705_0,12,294,636,361,3332,1633,790,279
4706_0,9,193,240,167,1270,636,294,191
4708_0,8,137,258,150,1849,570,268,97
4709_0,16,565,761,858,1888,3115,2113,480
4710_0,17,359,482,494,815,945,719,323
4711_0,4,305,506,578,1464,1144,887,184
4717_0,4,365,698,797,1510,1278,1057,225
4718_0,9,194,382,332,1310,1319,814,130
4721_0,11,180,397,411,1605,1385,831,101
4722_0,17,320,414,516,1145,1322,1031,244
4723_0,4,347,522,501,1677,1116,795,228
4724_0,11,92,166,139,636,376,224,66
4726_0,2,394,494,537,2305,1709,1087,307
4727_0,12,402,692,684,2045,2559,1660,324
4729_0,11,313,499,543,2055,2256,1365,218
4730_0,12,384,602,555,1995,2520,1659,330
4733_0,9,178,307,234,1692,930,485,139
4735_0,19,282,312,332,814,653,444,253
4736_0,9,91,234,161,2056,936,396,64
4741_0,9,86,193,145,1235,748,366,47
4743_0,12,774,1090,1289,2342,2562,2198,658
4744_0,0,527,641,369,71,20,13,447
4747_0,12,441,819,810,2766,2597,1461,325
4749_0,17,583,729,858,1315,1910,1645,509
4750_0,0,483,566,294,56,18,7,405
4752_0,12,305,628,416,3664,1831,885,286
4753_0,11,60,119,130,517,314,191,37
4754_0,12,343,752,487,4133,2326,1229,288
4759_0,3,436,645,666,1777,1164,810,351
4760_0,4,681,798,836,950,924,794,643
4761_0,12,669,935,1056,2141,3456,3027,580
4768_0,9,71,197,136,1324,733,344,13
4769_0,4,712,1025,1059,1086,1550,1445,629
4770_0,0,321,241,100,54,28,18,312
4771_0,9,332,483,562,2098,2102,1160,276
4773_0,11,428,754,933,2312,2658,1795,302
4779_0,11,154,231,218,847,813,486,124
4780_0,17,341,586,632,1845,1706,1342,237
4782_0,12,465,800,722,2461,2376,1431,368
4788_0,8,104,184,163,1031,652,319,72
4790_0,12,84,163,92,1069,431,217,44
4791_0,0,437,498,235,56,28,17,387
4792_0,11,457,596,671,1503,2272,1470,382
4793_0,12,403,769,529,3644,2120,1113,356
4796_0,12,423,644,716,1985,1993,1440,365
4797_0,12,333,697,502,3432,2209,1129,274
4799_0,9,159,260,182,1638,945,511,115
4801_0,8,20,47,33,132,86,52,-2
4803_0,0,504,536,236,53,25,14,441
4807_0,12,398,889,661,4055,3034,1768,302
4809_0,12,514,865,918,2660,3248,2006,384
4810_0,17,358,491,637,932,1192,980,307
4812_0,2,65,420,243,2942,1441,733,6
4817_0,12,484,804,641,2825,2331,1371,431
4818_0,12,339,618,661,1645,1595,945,211
4822_0,0,251,183,91,50,32,23,262
4823_0,9,181,308,326,1145,1127,677,131
4824_0,0,296,204,115,68,51,42,348
4825_0,12,1055,1652,2117,3205,4723,3592,784
4827_0,17,287,531,407,2806,1630,912,258
4828_0,0,212,214,141,129,100,79,232
4831_0,12,450,820,609,3022,2361,1328,397
4834_0,9,37,117,90,709,365,179,4
4835_0,0,444,620,536,132,33,15,365
4838_0,0,225,174,86,59,37,21,246
4839_0,12,755,1045,1105,2502,2833,2105,660
4840_0,11,255,405,483,1262,1823,1252,178
4843_0,9,132,328,257,2678,1172,524,72
4844_0,11,336,550,595,1689,2263,1372,225
4845_0,2,296,533,490,2584,1511,905,178
4846_0,4,456,612,627,1091,905,707,361
4848_0,17,469,674,893,1333,2118,1760,413
4849_0,17,814,1170,1333,2270,2494,2118,619
4850_0,17,402,652,706,2036,1854,1313,310
4854_0,9,52,110,102,534,428,241,17
4859_0,17,561,720,825,1461,2483,1912,492
4861_0,11,337,443,464,1591,1820,1191,274
4862_0,0,322,427,323,116,53,34,289
4863_0,3,357,675,606,2814,1955,1135,294
4864_0,11,447,643,597,1731,2426,1727,400
4865_0,9,130,257,236,1050,696,384,56
4869_0,17,387,539,525,1700,1843,1337,355
4871_0,12,528,865,830,2747,2824,1747,425
4874_0,0,350,312,117,38,20,12,328
4878_0,12,900,1449,1825,3228,3977,2712,656
4879_0,12,589,986,1111,3111,3580,2313,461
4881_0,8,168,295,248,1838,792,395,137
4885_0,3,233,387,418,1319,1194,759,164
4888_0,17,511,748,837,2159,2111,1540,435
4890_0,17,266,325,373,589,1333,1236,249
4891_0,5,638,1091,1198,1390,1546,1232,384
4894_0,0,404,386,142,36,26,16,371
4895_0,0,466,508,240,46,21,12,384
4896_0,17,443,560,659,1149,2344,2009,390
4897_0,17,628,898,1185,2269,2729,2222,542
4899_0,5,1689,2072,2169,2284,1965,1731,1490
4903_0,4,589,825,909,1433,1584,1355,468
4905_0,8,59,134,73,1423,415,165,28
4906_0,0,524,453,163,47,22,7,474
4909_0,12,519,886,997,2601,3590,2346,387
4913_0,0,576,706,363,53,18,16,459
4914_0,17,458,544,633,963,1668,1541,418
4915_0,8,206,343,238,2408,1195,559,200
4916_0,2,450,552,590,1793,1279,946,407
4918_0,3,469,784,741,2462,2236,1319,379
4923_0,8,200,320,243,2279,1070,501,153
4924_0,9,52,81,69,225,191,106,14
4930_0,0,339,512,441,961,951,656,239
4931_0,12,418,695,583,2376,2424,1553,355
4932_0,8,131,192,135,1521,611,265,114
4933_0,8,204,356,258,3007,1330,544,143
4934_0,17,358,554,701,1406,1976,1736,268
4935_0,0,256,249,105,55,38,26,235
4936_0,8,-4,60,42,656,157,77,-24
4939_0,17,430,471,526,807,1591,1661,425
4940_0,17,472,736,839,2270,2222,1733,392
4941_0,11,90,173,148,1002,597,315,60
4943_0,11,230,435,340,2526,1712,824,158
4944_0,9,274,405,317,2628,1526,710,221
4945_0,17,564,833,990,1787,2259,1992,480
4946_0,11,434,882,1037,2944,2801,1616,286
4947_0,11,521,797,870,2505,3001,1855,461
4948_0,12,387,691,824,2259,2817,1830,272
4954_0,0,366,427,169,68,45,37,324
4956_0,9,45,172,159,1073,811,422,-15
4957_0,8,56,125,105,710,491,236,15
4959_0,17,303,496,499,2137,1753,992,277
4960_0,8,83,202,262,1265,1056,519,39
4962_0,16,425,609,772,1221,2097,1904,346
4963_0,0,649,846,830,264,26,12,558
4964_0,3,634,964,989,2428,2367,1749,529
4969_0,17,175,428,505,1634,1774,1302,61
4974_0,0,450,443,188,47,19,13,412
4977_0,17,687,950,1244,1924,2948,2806,573
4981_0,8,106,209,197,967,821,468,47
4982_0,12,337,672,460,2983,2285,1210,289
4983_0,17,462,704,895,1271,1762,1431,403
4990_0,12,433,796,636,3126,2258,1208,380
4993_0,9,375,589,589,1992,1982,1214,310
4998_0,0,558,684,456,108,49,34,469
4999_0,17,476,808,923,2200,2283,1493,364
